region,plot,tph,h,cov,crown,branch,shanon,regen,elev,asp,slope,sand1,clay1,lim1,C1,K1,P1,N1,EC1,pH1
Arjanak,A01,0,0,0,0,0,0,112,2300,176,7,34,46,28,0.23,557,16.9,0.58,1,7.4
Gaykan,G12,0,0,0,0,0,0,3270,2500,186,8,33,26,29,0.96,358,24.3,0.2,0.76,7.6
Gaykan,G21,70,86,1,185,6,0.1,930,2500,170,8,34,23,31,1.05,322,21.8,0.12,0.74,7.5
Arjanak,A10,20,81,1,95,9,0.68,200,2300,197,9,27,19,29,0.94,537,15.2,0.32,0.68,7
Gaykan,G07,10,65,1,50,3,0,0,2500,177,9,32,22,19,0.73,414,20.3,0.07,0.89,7.2
Gaykan,G08,160,160,7,155,13,1.03,4030,2500,237,9,26,31,23,1.21,331,26,0.12,0.41,6.9
Gaykan,G05,80,100,2,80,7,0,3390,2500,229,10,39,26,29,0.71,283,18.3,0.07,1.05,7.9
Arjanak,A04,80,65,2,53,3,0.46,2864,2500,206,11,30,17,21,0.7,517,17.3,0.44,0.33,7.1
Gaykan,G03,30,40,1,55,3,0,990,2500,244,11,32,22,33,0.95,260,27.1,0.09,0.74,7
Gaykan,G06,30,35,1,45,4,0,1940,2500,186,12,35,30,30,1.06,325,24.5,0.09,1.2,7.8
Gaykan,G02,180,210,12,120,15,0,2740,2500,205,13,31,19,25,0.75,242,24.7,0.07,1.1,7
Gaykan,G30,0,0,0,0,0,0,260,2500,196,13,52,17,21,0.97,247,16.8,0.1,1.17,7.5
Arjanak,A06,240,65,25,68,4,0.43,4707.3,2300,18,14,31,30,13,0.89,185,9.3,0.46,0.71,6.8
Gaykan,G01,80,120,8,180,7,0,1220,2500,243,16,34,20,30,0.8,286,26.1,0.08,0.7,7.4
Arjanak,A29,30,175,1,115,8,0.75,0,2100,196,17,19,20,27,1.02,235,10.1,0.39,1.36,7
Gaykan,G15,30,80,1,75,6,0,0,2500,200,17,36,18,21,0.91,471,32,0.09,0.62,6.5
Arjanak,A05,310,74,28,83,5,0.21,4305,2300,103,18,35,18,15,0.69,336,14.8,0.21,0.87,6.7
Gaykan,G24,340,45,12,95,8,0.12,70,2500,145,18,32,26,31,1.07,292,22.6,0.12,0.66,7.5
Arjanak,A03,400,37,8,43,2,0.3,3452,2300,72,19,38,24,19,0.94,426,24.7,0.34,0.87,6.4
Gaykan,G11,60,125,1,180,6,0,1680,2500,234,19,47,15,30,1.47,198,14.8,0.14,0.59,7.5
Gaykan,G22,90,110,3,235,17,0.13,90,2500,187,21,34,25,36,0.83,242,16.8,0.08,0.53,7.5
Arjanak,A09,260,61,17,103,7,0.76,2226,2300,58,22,23,24,32,0.85,467,13.3,0.33,0.78,6.9
Durak,D24,30,60,1,70,4,0.1,2247,2100,346,26,26,14,12,1.24,205,9.1,0.26,0.95,7.3
Gaykan,G13,80,190,4,310,26,0,2140,2500,198,27,29,22,31,1.05,471,26.8,0.1,0.29,7.8
Gaykan,G14,0,0,0,0,0,0,80,2500,181,27,32,26,35,0.94,222,18.5,0.12,0.84,7.6
Gaykan,G28,50,60,1,75,6,0.23,2120,2700,127,27,34,23,28,0.97,305,19.4,0.1,0.73,7.4
Gaykan,G19,110,120,6,260,27,0.24,2850,2500,196,30,35,23,29,0.91,438,33.8,0.09,0.88,7.6
Gaykan,G23,150,125,8,275,26,0.09,0,2500,198,30,35,22,26,0.8,300,23.5,0.1,0.76,7.1
Arjanak,A13,120,59,1,58,6,0.94,2483.7,2100,44,31,26,27,19,0.69,346,18.4,0.29,0.49,7
Gaykan,G04,50,40,1,40,4,0,210,2500,152,31,33,15,40,0.96,360,25.1,0.09,0.54,7.6
Arjanak,A02,150,42,1,35,2,0.1,2279.7,2500,357,32,49,12,15,1.5,617,16.9,0.38,0.76,7.2
Durak,D17,130,45,2,76,6,0.62,2300,2100,143,32,64,22,11,0.84,235,13.7,0.27,0.55,6.5
Gaykan,G16,30,105,1,245,18,0.3,110,2500,163,33,34,20,27,0.75,295,19.4,0.08,0.75,6.9
Gaykan,G32,0,0,0,0,0,0,1260,2700,226,34,44,16,27,1.31,292,12.1,0.13,0.99,7.9
Gaykan,G10,160,115,8,280,18,0,4080,2500,200,35,30,28,39,0.94,210,14.1,0.09,1.34,7.9
Durak,D20,60,55,1,45,3,0.23,100,2100,162,37,34,21,21,0.76,235,14.1,0.21,0.85,7.4
Durak,D12,50,120,2,254,21,0.54,1060,2300,93,39,32,24,21,1.33,306,10.5,0.26,0.45,7
Durak,D14,60,53,3,224,34,1.02,3928,2100,27,40,46,22,13,1,255,8.6,0.23,0.5,7.1
Durak,D28,40,59,1,135,9,0.38,1123.5,2300,343,40,38,26,29,0.8,306,12.3,0.23,1,7.2
Gaykan,G09,250,80,4,70,6,0.6,3920,2500,190,40,25,32,31,0.92,256,34,0.09,0.38,6.9
Durak,D30,210,62,3,76,8,0.4,5482,2300,324,41,17,20,25,0.46,255,17.3,0.22,0.35,6.9
Gaykan,G31,120,75,2,175,13,0.14,2360,2500,210,41,33,15,24,1.21,333,14,0.12,0.33,7
Arjanak,A11,60,110,2,220,23,0.68,879,2100,209,42,42,11,28,0.7,416,15.5,0.31,0.87,6.9
Arjanak,A22,160,132,4,185,46,1.3,3060,2100,43,42,31,13,16,0.95,265,9.3,0.45,0.58,6.8
Durak,D19,230,48,11,120,5,0.2,4910,2100,319,44,29,13,18,0.95,175,7.7,0.26,0.8,7.4
Gaykan,G20,0,0,0,0,0,0,870,2700,189,44,29,26,27,0.94,471,18.5,0.08,0.84,7.5
Arjanak,A08,40,53,1,72,5,0,0,2300,189,45,24,14,20,1.06,245,7.7,0.47,0.67,6.8
Arjanak,A12,160,60,3,112,9,0,685,2300,211,48,29,18,20,0.7,467,30.4,0.32,0.68,6.7
Gaykan,G29,0,0,0,0,0,0,4230,2700,263,49,21,31,31,0.55,271,15,0.05,1.42,7.6
Durak,D18,40,65,1,50,3,0,0,2100,129,50,52,17,19,1.42,255,10.8,0.3,0.9,7.3
Durak,D15,140,88,7,180,22,1.18,3180,2300,62,51,17,20,18,0.96,346,10.4,0.27,0.55,7.5
Gaykan,G25,20,30,1,55,3,0.16,1060,2500,184,52,33,24,30,0.9,334,20.1,0.1,0.72,7.4
Durak,D09,60,84,2,156,18,0.31,2260,2100,196,54,54,20,27,1.22,175,11.7,0.26,0.45,7.1
Durak,D10,170,67,13,375,29,1.44,6874,2100,40,54,22,13,21,0.86,215,10.2,0.23,0.6,7
Durak,D22,90,80,1,60,4,0.3,1123.5,2300,336,54,25,15,17,1.75,255,8.6,0.31,1.15,7.2
Durak,D26,110,50,1,95,6,0.03,0,2100,136,54,29,6,27,0.31,255,9.7,0.22,1.2,7.2
Gaykan,G17,20,45,1,65,4,0,0,2500,288,54,38,22,20,0.59,213,24.1,0.11,0.84,7.2
Arjanak,A27,50,145,1,131,15,1.08,1000,2300,190,57,50,23,22,0.93,265,12.8,0.49,0.58,6.8
Durak,D23,70,110,1,105,5,0,180,2100,156,58,48,13,21,1.92,255,7.8,0.3,1.15,7.2
Gaykan,G33,110,125,3,240,36,0.52,3110,2700,194,58,30,28,27,0.76,279,14.2,0.08,1.45,7.3
Arjanak,A07,30,66,1,85,6,0.34,89,2300,197,59,29,38,25,0.57,285,13.1,0.41,0.68,6.8
Arjanak,A28,130,133,2,145,12,0.95,1120,2100,199,59,31,27,28,1.07,175,8.2,0.39,0.49,7.1
Arjanak,A30,140,65,3,83,5,0.74,2180,2100,23,60,47,28,26,0.86,145,17.8,0.18,0.97,6.9
Durak,D02,30,45,2,320,34,0.81,1890,2100,185,60,39,26,23,0.5,306,11.5,0.23,0.75,8
Durak,D08,30,86,2,142,18,0.47,1000,2300,163,60,27,18,21,0.82,195,9.2,0.24,0.5,6.4
Durak,D16,80,86,3,134,16,1.26,3180,2300,50,60,26,23,13,0.52,215,11.2,0.24,0.4,6.6
Durak,D25,60,44,1,66,3,0.04,0,2300,354,60,31,26,19,0.67,225,7.1,0.23,0.4,6.2
Arjanak,A14,40,46,1,64,5,0.42,0,2300,198,61,29,12,12,0.68,386,18.2,0.35,0.87,7.1
Durak,D13,240,64,5,164,14,0.42,2870,2100,208,61,38,20,24,1.22,296,10.2,0.28,0.55,6.4
Durak,D29,80,95,1,85,6,0.8,5617.5,2100,341,62,23,10,18,0.76,185,18.4,0.23,0.9,7.3
Arjanak,A19,110,85,3,50,5,1.1,900,2300,176,63,31,10,19,0.64,195,8.9,0.37,0.58,6.8
Durak,D11,40,56,8,370,34,1.6,4910,2100,6,63,23,21,20,0.99,215,8.4,0.26,0.55,6.9
Arjanak,A18,50,120,4,234,37,1.06,0,2100,223,64,50,20,12,0.78,366,12.2,0.59,0.58,6.8
Arjanak,A25,80,126,2,186,17,1.34,920,2100,188,64,30,30,27,1,255,13.8,0.25,0.78,6.9
Durak,D01,0,0,0,0,0,0.08,6540,2300,22,67,17,29,16,0.81,255,15,0.29,0.65,7
Gaykan,G27,130,50,1,60,3,0.05,0,2700,187,69,55,14,18,0.71,260,20.8,0.07,0.48,6.8
Gaykan,G26,30,65,1,80,5,0.1,1150,2700,224,70,38,19,25,0.95,289,15.5,0.09,0.81,7.3
Arjanak,A21,20,165,1,264,42,1.6,1850,2300,185,73,31,13,10,0.82,245,10,0.33,0.78,7.1
Durak,D03,0,0,0,0,0,0.16,2180,2100,18,73,19,13,29,1.36,285,8,0.28,0.55,7
Durak,D27,30,74,1,123,7,0.18,0,2300,339,73,57,12,17,1.95,185,10.5,0.29,0.95,7.2
Durak,D07,30,68,1,94,13,0,1060,2500,137,74,30,16,15,0.67,205,10.7,0.25,0.55,7.6
Gaykan,G34,20,80,1,100,9,0.12,2910,2700,190,75,83,7,9,0.85,170,24,0.08,1.08,7.4
Arjanak,A15,230,68,13,113,9,0.53,3060,2100,28,76,32,22,17,0.62,406,10.3,0.28,1.16,6.8
Arjanak,A16,190,85,10,130,7,0.37,4080,2300,37,77,31,31,25,0.7,265,13.9,0.33,0.58,6.8
Durak,D21,110,71,2,80,6,0.63,982,2300,343,79,37,28,25,0.65,145,7,0.24,1.05,7.3
Gaykan,G18,30,65,1,110,15,0.2,2090,2700,182,80,55,14,18,0.71,260,20.8,0.07,0.48,6.8
Arjanak,A20,180,44,2,93,8,0.96,5100,2100,20,81,26,17,11,1.06,235,11.6,0.46,0.68,7.1
Durak,D05,80,57,7,150,35,1.08,7630,2100,18,81,27,19,20,1.31,296,13,0.26,0.35,7.2
Durak,D04,130,53,3,40,4,0.28,2070,2100,160,82,31,24,20,0.25,285,8.9,0.2,0.55,7.3
Arjanak,A26,180,54,7,149,13,0.28,6360,2300,49,86,34,13,15,0.61,235,16.2,0.56,0.58,6.9
Arjanak,A23,60,75,2,316,39,1.12,5450,2100,15,88,32,10,15,0.7,235,9.6,0.49,0.58,7.1
Arjanak,A17,130,66,7,85,4,0.82,876,2300,208,120,35,17,13,0.65,285,17.6,0.29,0.78,6.7
Durak,D06,90,75,5,84,19,0.99,5910,2300,25,125,16,24,12,0.96,275,9.3,0.26,0.45,6.6
Arjanak,A24,70,74,1,100,8,0.94,0,2300,183,168,29,35,32,1.02,185,8.9,0.23,1.07,7.1
